warn Package react-native-sqlite-storage contains invalid configuration: "dependency.platforms.ios.project" is not allowed. Please verify it's properly linked using "npx react-native config" command and contact the package maintainers about this.
info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-community_slider:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_slider:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_slider:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-config:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-config:javaPreCompileDebug UP-TO-DATE
> Task :react-native-config:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-config:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-default-preference:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-default-preference:javaPreCompileDebug UP-TO-DATE
> Task :react-native-default-preference:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-default-preference:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fast-image:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fast-image:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fast-image:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fast-image:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-iap:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-iap:generatePlayDebugBuildConfig UP-TO-DATE
> Task :react-native-iap:compilePlayDebugKotlin UP-TO-DATE
> Task :react-native-iap:javaPreCompilePlayDebug UP-TO-DATE
> Task :react-native-iap:compilePlayDebugJavaWithJavac UP-TO-DATE
> Task :react-native-iap:bundleLibCompileToJarPlayDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-orientation-locker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-orientation-locker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-orientation-locker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-orientation-locker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-permissions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-permissions:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-permissions:compileDebugKotlin UP-TO-DATE
> Task :react-native-permissions:javaPreCompileDebug UP-TO-DATE
> Task :react-native-permissions:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-permissions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-sound:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-sound:javaPreCompileDebug UP-TO-DATE
> Task :react-native-sound:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-sound:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-sqlite-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-sqlite-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-sqlite-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-sqlite-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-tts:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-tts:javaPreCompileDebug UP-TO-DATE
> Task :react-native-tts:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-tts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-video:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-video:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-video:compileDebugKotlin UP-TO-DATE
> Task :react-native-video:javaPreCompileDebug UP-TO-DATE
> Task :react-native-video:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-video:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-voice_voice:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-voice_voice:javaPreCompileDebug UP-TO-DATE
> Task :react-native-voice_voice:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-voice_voice:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-wakeword:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-wakeword:javaPreCompileDebug UP-TO-DATE
> Task :react-native-wakeword:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-wakeword:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :whisper.rn:generateDebugBuildConfig UP-TO-DATE
> Task :whisper.rn:javaPreCompileDebug UP-TO-DATE
> Task :whisper.rn:compileDebugJavaWithJavac UP-TO-DATE
> Task :whisper.rn:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :lottie-react-native:mergeDebugShaders UP-TO-DATE
> Task :lottie-react-native:compileDebugShaders NO-SOURCE
> Task :lottie-react-native:generateDebugAssets UP-TO-DATE
> Task :lottie-react-native:packageDebugAssets UP-TO-DATE
> Task :mixpanel-react-native:mergeDebugShaders UP-TO-DATE
> Task :mixpanel-react-native:compileDebugShaders NO-SOURCE
> Task :mixpanel-react-native:generateDebugAssets UP-TO-DATE
> Task :mixpanel-react-native:packageDebugAssets UP-TO-DATE
> Task :react-native-audio-record:mergeDebugShaders UP-TO-DATE
> Task :react-native-audio-record:compileDebugShaders NO-SOURCE
> Task :react-native-audio-record:generateDebugAssets UP-TO-DATE
> Task :react-native-audio-record:packageDebugAssets UP-TO-DATE
> Task :react-native-audio-recorder-player:mergeDebugShaders UP-TO-DATE
> Task :react-native-audio-recorder-player:compileDebugShaders NO-SOURCE
> Task :react-native-audio-recorder-player:generateDebugAssets UP-TO-DATE
> Task :react-native-audio-recorder-player:packageDebugAssets UP-TO-DATE
> Task :react-native-auth0:mergeDebugShaders UP-TO-DATE
> Task :react-native-auth0:compileDebugShaders NO-SOURCE
> Task :react-native-auth0:generateDebugAssets UP-TO-DATE
> Task :react-native-auth0:packageDebugAssets UP-TO-DATE
> Task :react-native-community_geolocation:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_geolocation:compileDebugShaders NO-SOURCE
> Task :react-native-community_geolocation:generateDebugAssets UP-TO-DATE
> Task :react-native-community_geolocation:packageDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugShaders NO-SOURCE
> Task :react-native-community_netinfo:generateDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:packageDebugAssets UP-TO-DATE
> Task :react-native-community_slider:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_slider:compileDebugShaders NO-SOURCE
> Task :react-native-community_slider:generateDebugAssets UP-TO-DATE
> Task :react-native-community_slider:packageDebugAssets UP-TO-DATE
> Task :react-native-config:mergeDebugShaders UP-TO-DATE
> Task :react-native-config:compileDebugShaders NO-SOURCE
> Task :react-native-config:generateDebugAssets UP-TO-DATE
> Task :react-native-config:packageDebugAssets UP-TO-DATE
> Task :react-native-default-preference:mergeDebugShaders UP-TO-DATE
> Task :react-native-default-preference:compileDebugShaders NO-SOURCE
> Task :react-native-default-preference:generateDebugAssets UP-TO-DATE
> Task :react-native-default-preference:packageDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:packageDebugAssets UP-TO-DATE
> Task :react-native-fast-image:mergeDebugShaders UP-TO-DATE
> Task :react-native-fast-image:compileDebugShaders NO-SOURCE
> Task :react-native-fast-image:generateDebugAssets UP-TO-DATE
> Task :react-native-fast-image:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-iap:mergePlayDebugShaders UP-TO-DATE
> Task :react-native-iap:compilePlayDebugShaders NO-SOURCE
> Task :react-native-iap:generatePlayDebugAssets UP-TO-DATE
> Task :react-native-iap:packagePlayDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugAssets UP-TO-DATE
> Task :react-native-orientation-locker:mergeDebugShaders UP-TO-DATE
> Task :react-native-orientation-locker:compileDebugShaders NO-SOURCE
> Task :react-native-orientation-locker:generateDebugAssets UP-TO-DATE
> Task :react-native-orientation-locker:packageDebugAssets UP-TO-DATE
> Task :react-native-permissions:mergeDebugShaders UP-TO-DATE
> Task :react-native-permissions:compileDebugShaders NO-SOURCE
> Task :react-native-permissions:generateDebugAssets UP-TO-DATE
> Task :react-native-permissions:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-sound:mergeDebugShaders UP-TO-DATE
> Task :react-native-sound:compileDebugShaders NO-SOURCE
> Task :react-native-sound:generateDebugAssets UP-TO-DATE
> Task :react-native-sound:packageDebugAssets UP-TO-DATE
> Task :react-native-sqlite-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-sqlite-storage:compileDebugShaders NO-SOURCE
> Task :react-native-sqlite-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-sqlite-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-tts:mergeDebugShaders UP-TO-DATE
> Task :react-native-tts:compileDebugShaders NO-SOURCE
> Task :react-native-tts:generateDebugAssets UP-TO-DATE
> Task :react-native-tts:packageDebugAssets UP-TO-DATE
> Task :react-native-video:mergeDebugShaders UP-TO-DATE
> Task :react-native-video:compileDebugShaders NO-SOURCE
> Task :react-native-video:generateDebugAssets UP-TO-DATE
> Task :react-native-video:packageDebugAssets UP-TO-DATE
> Task :react-native-voice_voice:mergeDebugShaders UP-TO-DATE
> Task :react-native-voice_voice:compileDebugShaders NO-SOURCE
> Task :react-native-voice_voice:generateDebugAssets UP-TO-DATE
> Task :react-native-voice_voice:packageDebugAssets UP-TO-DATE
> Task :react-native-wakeword:mergeDebugShaders UP-TO-DATE
> Task :react-native-wakeword:compileDebugShaders NO-SOURCE
> Task :react-native-wakeword:generateDebugAssets UP-TO-DATE
> Task :react-native-wakeword:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :whisper.rn:mergeDebugShaders UP-TO-DATE
> Task :whisper.rn:compileDebugShaders NO-SOURCE
> Task :whisper.rn:generateDebugAssets UP-TO-DATE
> Task :whisper.rn:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :lottie-react-native:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-iap:bundleLibRuntimeToJarPlayDebug UP-TO-DATE
> Task :react-native-permissions:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-video:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_slider:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-voice_voice:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :mixpanel-react-native:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-audio-recorder-player:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-auth0:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-config:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-default-preference:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fast-image:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-orientation-locker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-sqlite-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-tts:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-wakeword:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :whisper.rn:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-audio-record:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-sound:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :lottie-react-native:processDebugJavaRes UP-TO-DATE
> Task :mixpanel-react-native:processDebugJavaRes NO-SOURCE
> Task :react-native-audio-record:processDebugJavaRes NO-SOURCE
> Task :react-native-audio-recorder-player:processDebugJavaRes UP-TO-DATE
> Task :react-native-auth0:processDebugJavaRes NO-SOURCE
> Task :react-native-community_geolocation:processDebugJavaRes NO-SOURCE
> Task :react-native-community_netinfo:processDebugJavaRes NO-SOURCE
> Task :react-native-community_slider:processDebugJavaRes NO-SOURCE
> Task :react-native-config:processDebugJavaRes NO-SOURCE
> Task :react-native-default-preference:processDebugJavaRes NO-SOURCE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-fast-image:processDebugJavaRes UP-TO-DATE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-iap:processPlayDebugJavaRes UP-TO-DATE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-orientation-locker:processDebugJavaRes NO-SOURCE
> Task :react-native-permissions:processDebugJavaRes UP-TO-DATE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-sound:processDebugJavaRes NO-SOURCE
> Task :react-native-sqlite-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-tts:processDebugJavaRes NO-SOURCE
> Task :react-native-video:processDebugJavaRes UP-TO-DATE
> Task :react-native-voice_voice:processDebugJavaRes NO-SOURCE
> Task :react-native-wakeword:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:processDebugJavaRes UP-TO-DATE
> Task :whisper.rn:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :lottie-react-native:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-iap:bundleLibRuntimeToDirPlayDebug UP-TO-DATE
> Task :react-native-permissions:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-video:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_slider:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-voice_voice:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mixpanel-react-native:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-audio-recorder-player:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-auth0:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-config:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-default-preference:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fast-image:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-orientation-locker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-sqlite-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-tts:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-wakeword:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :whisper.rn:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-audio-record:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-sound:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:configureCMakeDebug[x86]
> Task :react-native-reanimated:configureCMakeDebug[x86_64]
> Task :react-native-reanimated:generateJsonModelDebug
> Task :react-native-reanimated:prefabDebugConfigurePackage UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a][reanimated,worklets]
> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a][reanimated,worklets]
> Task :react-native-reanimated:buildCMakeDebug[x86][reanimated,worklets]
> Task :react-native-reanimated:buildCMakeDebug[x86_64][reanimated,worklets]
> Task :react-native-reanimated:externalNativeBuildDebug
> Task :react-native-reanimated:prefabDebugPackage UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :lottie-react-native:mergeDebugJniLibFolders UP-TO-DATE
> Task :lottie-react-native:mergeDebugNativeLibs NO-SOURCE
> Task :lottie-react-native:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mixpanel-react-native:mergeDebugJniLibFolders UP-TO-DATE
> Task :mixpanel-react-native:mergeDebugNativeLibs NO-SOURCE
> Task :mixpanel-react-native:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-audio-record:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-audio-record:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-audio-record:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-audio-recorder-player:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-audio-recorder-player:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-audio-recorder-player:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-auth0:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-auth0:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-auth0:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_geolocation:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_geolocation:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_geolocation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_netinfo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_slider:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_slider:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_slider:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-config:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-config:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-config:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-default-preference:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-default-preference:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-default-preference:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fast-image:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fast-image:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fast-image:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-gesture-handler:configureCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:buildCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:configureCMakeDebug[armeabi-v7a]
> Task :react-native-gesture-handler:buildCMakeDebug[armeabi-v7a]
> Task :react-native-gesture-handler:configureCMakeDebug[x86]
> Task :react-native-gesture-handler:buildCMakeDebug[x86]
> Task :react-native-gesture-handler:configureCMakeDebug[x86_64]
> Task :react-native-gesture-handler:buildCMakeDebug[x86_64]
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-iap:mergePlayDebugJniLibFolders UP-TO-DATE
> Task :react-native-iap:mergePlayDebugNativeLibs NO-SOURCE
> Task :react-native-iap:copyPlayDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-image-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-image-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-linear-gradient:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-orientation-locker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-orientation-locker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-orientation-locker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-permissions:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-permissions:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-permissions:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-reanimated:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-reanimated:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
